city_code,lang_code,city
354,ru,Махачкала
354,en,Makhachkala
777,ru,Мегион
777,en,Megion
573,ru,Медведево
573,en,Medvedevo
454,ru,Медведовская
454,en,Medvedovskaya
261,ru,Медвежьегорск
261,en,Medvezhyegorsk
646,ru,Медногорск
646,en,Mednogorsk
558,ru,Межгорье
558,en,Mezhgorye
919,ru,Междуреченск
919,en,Mezhdurechensk
41,ru,Меленки
41,en,Melenki
559,ru,Мелеуз
559,en,Meleuz
596,ru,Менделеевск
596,en,Mendeleyevsk
597,ru,Мензелинск
597,en,Menzelinsk
318,ru,Металлострой
318,en,Metallostroy
817,ru,Миасс
817,en,Miass
525,ru,Миллерово
525,en,Millerovo
466,ru,Минеральные Воды
466,en,Mineralnyye
870,ru,Минусинск
870,en,Minusinsk
275,ru,Мирный
275,en,Mirny
965,ru,Мирный
965,en,Mirny
498,ru,Михайловка
498,en,Mikhaylovka
488,ru,Михайловск
488,en,Mikhaylovsk
210,ru,Мичуринск
210,en,Michurinsk
151,ru,Можайск
151,en,Mozhaysk
603,ru,Можга
603,en,Mozhga
392,ru,Моздок
392,en,Mozdok
183,ru,Монино
183,en,Monino
329,ru,Мончегорск
329,en,Monchegorsk
539,ru,Морозовск
539,en,Morozovsk
211,ru,Моршанск
211,en,Morshansk
1019,ru,Москва
1019,en,Moscow
145,ru,Московский
145,en,Moskovsky
441,ru,Мостовской
441,en,Mostovskoy
796,ru,Муравленко
796,en,Muravlenko
325,ru,Мурманск
325,en,Murmansk
335,ru,Мурмаши
335,en,Murmashi
32,ru,Муром
32,en,Murom
189,ru,Мценск
189,en,Mtsensk
920,ru,Мыски
920,en,Myski
152,ru,Мытищи
152,en,Mytishchi
588,ru,Набережные Челны
588,en,Naberezhnyye
635,ru,Навашино
635,en,Navashino
21,ru,Навля
21,en,Navlya
797,ru,Надым
797,en,Nadym
871,ru,Назарово
871,en,Nazarovo
364,ru,Назрань
364,en,Nazran
372,ru,Нальчик
372,en,Nalchik
153,ru,Наро-Фоминск
153,en,Naro-Fominsk
378,ru,Нарткала
378,en,Nartkala
281,ru,Нарьян-Мар
281,en,Naryan-Mar
143,ru,Нахабино
143,en,Nakhabino
980,ru,Находка
980,en,Nakhodka
348,ru,Невель
348,en,Nevel
1014,ru,Невельск
1014,en,Nevelsk
467,ru,Невинномысск
467,en,Nevinnomyssk
748,ru,Невьянск
748,en,Nevyansk
475,ru,Незлобная
475,en,Nezlobnaya
223,ru,Нелидово
223,en,Nelidovo
86,ru,Нерехта
86,en,Nerekhta
962,ru,Нерчинск
962,en,Nerchinsk
966,ru,Нерюнгри
966,en,Neryungri
370,ru,Нестеровская
370,en,Nesterovskaya
693,ru,Нефтегорск
693,en,Neftegorsk
560,ru,Нефтекамск
560,en,Neftekamsk
481,ru,Нефтекумск
481,en,Neftekumsk
778,ru,Нефтеюганск
778,en,Nefteyugansk
779,ru,Нижневартовск
779,en,Nizhnevartovsk
589,ru,Нижнекамск
589,en,Nizhnekamsk
889,ru,Нижнеудинск
889,en,Nizhneudinsk
660,ru,Нижний Ломов
660,en,Nizhny Lomov
621,ru,Нижний Новгород
621,en,Nizhny Novgorod
749,ru,Нижний Тагил
749,en,Nizhny Tagil
750,ru,Нижняя Салда
750,en,Nizhnyaya Salda
751,ru,Нижняя Тура
751,en,Nizhnyaya Tura
337,ru,Никель
337,en,Nikel
510,ru,Николаевск
510,en,Nikolayevsk
994,ru,Николаевск-на-Амуре
994,en,Nikolayevsk-na-Amure
661,ru,Никольск
661,en,Nikolsk
128,ru,Никольско-Архангельский
128,en,Nikolsko-Arkhangelskiy
316,ru,Никольское
316,en,Nikolskoye
762,ru,Новая Ляля
762,en,Novaya Lyalya
58,ru,Новая Усмань
58,en,Novaya Usman
482,ru,Новоалександровск
482,en,Novoaleksandrovsk
852,ru,Новоалтайск
852,en,Novoaltaysk
511,ru,Новоаннинский
511,en,Novoanninsky
49,ru,Нововоронеж
49,en,Novovoronezh
276,ru,Новодвинск
276,en,Novodvinsk
15,ru,Новозыбков
15,en,Novozybkov
442,ru,Новокубанск
442,en,Novokubansk
921,ru,Новокузнецк
921,en,Novokuznetsk
684,ru,Новокуйбышевск
684,en,Novokuybyshevsk
195,ru,Новомичуринск
195,en,Novomichurinsk
238,ru,Новомосковск
238,en,Novomoskovsk
478,ru,Новопавловск
478,en,Novopavlovsk
443,ru,Новопокровская
443,en,Novopokrovskaya
417,ru,Новороссийск
417,en,Novorossiysk
931,ru,Новосибирск
931,en,Novosibirsk
845,ru,Новосиликатный
845,en,Novosilikatnyy
802,ru,Новосинеглазовский
802,en,Novosineglazovskiy
432,ru,Новотитаровская
432,en,Novotitarovskaya
647,ru,Новотроицк
647,en,Novotroitsk
711,ru,Новоузенск
711,en,Novouzensk
717,ru,Новоульяновск
717,en,Novoulyanovsk
752,ru,Новоуральск
752,en,Novouralsk
611,ru,Новочебоксарск
611,en,Novocheboksarsk
526,ru,Новочеркасск
526,en,Novocherkassk
527,ru,Новошахтинск
527,en,Novoshakhtinsk
911,ru,Новый Городок
911,en,Novyy
9,ru,Новый Оскол
9,en,Novy Oskol
798,ru,Новый Уренгой
798,en,Novy Urengoi
156,ru,Ногинск
156,en,Noginsk
872,ru,Норильск
872,en,Norilsk
799,ru,Ноябрьск
799,en,Noyabrsk
590,ru,Нурлат
590,en,Nurlat
676,ru,Нытва
676,en,Nytva
780,ru,Нягань
780,en,Nyagan
280,ru,Няндома
280,en,Nyandoma
74,ru,Обнинск
74,en,Obninsk
93,ru,Обоянь
93,en,Oboyan
936,ru,Обь
936,en,Ob
160,ru,Одинцово
160,en,Odintsovo
825,ru,Озерск
825,en,Ozyorsk
163,ru,Озеры
163,en,Ozyory
685,ru,Октябрьск
685,en,Oktyabrsk
561,ru,Октябрьский
561,en,Oktyabrsky
343,ru,Окуловка
343,en,Okulovka
330,ru,Оленегорск
330,en,Olenegorsk
947,ru,Омск
947,en,Omsk
618,ru,Омутнинск
618,en,Omutninsk
277,ru,Онега
277,en,Onega
369,ru,Орджоникидзевская
369,en,Ordzhonikidzevskaya
187,ru,Орел
187,en,Oryol
640,ru,Оренбург
640,en,Orenburg
115,ru,Орехово-Зуево
115,en,Orekhovo-Zuyevo
542,ru,Орловский
542,en,Orlovskiy
648,ru,Орск
648,en,Orsk
677,ru,Оса
677,en,Osa
922,ru,Осинники
922,en,Osinniki
224,ru,Осташков
224,en,Ostashkov
349,ru,Остров
349,en,Ostrov
50,ru,Острогожск
50,en,Ostrogozhsk
444,ru,Отрадная
444,en,Otradnaya
315,ru,Отрадное
315,en,Otradnoye
686,ru,Отрадный
686,en,Otradny
1015,ru,Оха
1015,en,Okha
678,ru,Очер
678,en,Ochyor
631,ru,Павлово
631,en,Pavlovo
858,ru,Павловск
858,en,Pavlovsk
59,ru,Павловск
59,en,Pavlovsk
321,ru,Павловск
321,en,Pavlovsk
445,ru,Павловская
445,en,Pavlovskaya
166,ru,Павловский Посад
166,en,Pavlovsky Posad
512,ru,Палласовка
512,en,Pallasovka
982,ru,Партизанск
982,en,Partizansk
406,ru,Пашковский
406,en,Pashkovskiy
655,ru,Пенза
655,en,Penza
636,ru,Первомайск
636,en,Pervomaysk
753,ru,Первоуральск
753,en,Pervouralsk
173,ru,Пересвет
173,en,Peresvet
248,ru,Переславль-Залесский
248,en,Pereslavl-Zalessky
662,ru,Пермь
662,en,Perm
541,ru,Персиановский
541,en,Persianovskiy
344,ru,Пестово
344,en,Pestovo
322,ru,Петергоф
322,en,Peterhof
506,ru,Петров Вал
506,en,Petrov Val
702,ru,Петровск
702,en,Petrovsk
960,ru,Петровск-Забайкальский
960,en,Petrovsk-Zabaykalsky
255,ru,Петрозаводск
255,en,Petrozavodsk
1008,ru,Петропавловск-Камчатский
1008,en,Petropavlovsk-Kamchatsky
42,ru,Петушки
42,en,Petushki
267,ru,Печора
267,en,Pechora
305,ru,Пикалево
305,en,Pikalyovo
244,ru,Плавск
244,en,Plavsk
818,ru,Пласт
818,en,Plast
51,ru,Поворино
51,en,Povorino
116,ru,Подольск
116,en,Podolsk
306,ru,Подпорожье
306,en,Podporozhye
787,ru,Пойковский
787,en,Poykovskiy
781,ru,Покачи
781,en,Pokachi
43,ru,Покров
43,en,Pokrov
754,ru,Полевской
754,en,Polevskoy
435,ru,Полтавская
435,en,Poltavskaya
917,ru,Полысаево
917,en,Polysayevo
331,ru,Полярные Зори
331,en,Polyarnyye
332,ru,Полярный
332,en,Polyarny
1016,ru,Поронайск
1016,en,Poronaysk
687,ru,Похвистнево
687,en,Pokhvistnevo
22,ru,Почеп
22,en,Pochep
68,ru,Приволжск
68,en,Privolzhsk
706,ru,Приволжский
706,en,Privolzhskiy
46,ru,Придонской
46,en,Pridonskoy
446,ru,Приморско-Ахтарск
446,en,Primorsko-Akhtarsk
307,ru,Приозерск
307,en,Priozersk
550,ru,Приютово
550,en,Priyutovo
923,ru,Прокопьевск
923,en,Prokopyevsk
543,ru,Пролетарск
543,en,Proletarsk
928,ru,Промышленная
928,en,Promyshlennaya
117,ru,Протвино
117,en,Protvino
373,ru,Прохладный
373,en,Prokhladny
346,ru,Псков
346,en,Pskov
703,ru,Пугачев
703,en,Pugachyov
323,ru,Пушкин
323,en,Pushkin
168,ru,Пушкино
168,en,Pushkino
118,ru,Пущино
118,en,Pushchino
782,ru,Пыть-Ях
782,en,Pyt-Yakh
468,ru,Пятигорск
468,en,Pyatigorsk
35,ru,Радужный
35,en,Raduzhny
783,ru,Радужный
783,en,Raduzhny
568,ru,Раевский
568,en,Rayevskiy
7,ru,Разумное
7,en,Razumnoye
1003,ru,Райчихинск
1003,en,Raychikhinsk
170,ru,Раменское
170,en,Ramenskoye
212,ru,Рассказово
212,en,Rasskazovo
755,ru,Ревда
755,en,Revda
757,ru,Реж
757,en,Rezh
119,ru,Реутов
119,en,Reutov
729,ru,Рефтинский
729,en,Reftinskiy
225,ru,Ржев
225,en,Rzhev
69,ru,Родники
69,en,Rodniki
814,ru,Роза
814,en,Roza
204,ru,Рославль
204,en,Roslavl
52,ru,Россошь
52,en,Rossosh
249,ru,Ростов
249,en,Rostov
515,ru,Ростов-на-Дону
515,en,Rostov-on-Don
120,ru,Рошаль
120,en,Roshal
704,ru,Ртищево
704,en,Rtishchevo
853,ru,Рубцовск
853,en,Rubtsovsk
576,ru,Рузаевка
576,en,Ruzayevka
250,ru,Рыбинск
250,en,Rybinsk
196,ru,Рыбное
196,en,Rybnoye
94,ru,Рыльск
94,en,Rylsk
197,ru,Ряжск
197,en,Ryazhsk
190,ru,Рязань
190,en,Ryazan
562,ru,Салават
562,en,Salavat
793,ru,Салехард
793,en,Salekhard
528,ru,Сальск
528,en,Salsk
681,ru,Самара
681,en,Samara
1020,ru,Санкт-Петербург
1020,en,Saint
653,ru,Саракташ
653,en,Saraktash
574,ru,Саранск
574,en,Saransk
604,ru,Сарапул
604,en,Sarapul
695,ru,Саратов
695,en,Saratov
632,ru,Саров
632,en,Sarov
192,ru,Сасово
192,en,Sasovo
819,ru,Сатка
819,en,Satka
205,ru,Сафоново
205,en,Safonovo
840,ru,Саяногорск
840,en,Sayanogorsk
890,ru,Саянск
890,en,Sayansk
483,ru,Светлоград
483,en,Svetlograd
290,ru,Светлый
290,en,Svetly
313,ru,Светогорск
313,en,Svetogorsk
897,ru,Свирск
897,en,Svirsk
1004,ru,Свободный
1004,en,Svobodny
470,ru,Свободы
470,en,Svobody
235,ru,Северо-Задонск
235,en,Severo-Zadonsk
834,ru,Северобайкальск
834,en,Severobaykalsk
278,ru,Северодвинск
278,en,Severodvinsk
333,ru,Североморск
333,en,Severomorsk
758,ru,Североуральск
758,en,Severouralsk
954,ru,Северск
954,en,Seversk
449,ru,Северская
449,en,Severskaya
259,ru,Сегежа
259,en,Segezha
835,ru,Селенгинск
835,en,Selenginsk
16,ru,Сельцо
16,en,Seltso
637,ru,Семенов
637,en,Semenov
544,ru,Семикаракорск
544,en,Semikarakorsk
60,ru,Семилуки
60,en,Semiluki
638,ru,Сергач
638,en,Sergach
172,ru,Сергиев Посад
172,en,Sergiyev Posad
659,ru,Сердобск
659,en,Serdobsk
759,ru,Серов
759,en,Serov
121,ru,Серпухов
121,en,Serpukhov
308,ru,Сертолово
308,en,Sertolovo
320,ru,Сестрорецк
320,en,Sestroretsk
563,ru,Сибай
563,en,Sibay
827,ru,Сим
827,en,Sim
193,ru,Скопин
193,en,Skopin
854,ru,Славгород
854,en,Slavgorod
988,ru,Славянка
988,en,Slavyanka
418,ru,Славянск-на-Кубани
418,en,Slavyansk-na-Kubani
309,ru,Сланцы
309,en,Slantsy
617,ru,Слободской
617,en,Slobodskoy
901,ru,Слюдянка
901,en,Slyudyanka
199,ru,Смоленск
199,en,Smolensk
826,ru,Снежинск
826,en,Snezhinsk
33,ru,Собинка
33,en,Sobinka
291,ru,Советск
291,en,Sovetsk
619,ru,Советск
619,en,Sovetsk
995,ru,Советская Гавань
995,en,Sovetskaya Gavan
789,ru,Советский
789,en,Sovetsky
284,ru,Сокол
284,en,Sokol
671,ru,Соликамск
671,en,Solikamsk
175,ru,Солнечногорск
175,en,Solnechnogorsk
999,ru,Солнечный
999,en,Solnechnyy
649,ru,Соль-Илецк
649,en,Sol-Iletsk
650,ru,Сорочинск
650,en,Sorochinsk
260,ru,Сортавала
260,en,Sortavala
875,ru,Сосновоборск
875,en,Sosnovoborsk
310,ru,Сосновый бор
310,en,Sosnovy bor
268,ru,Сосногорск
268,en,Sosnogorsk
169,ru,Софрино
169,en,Sofrino
419,ru,Сочи
419,en,Sochi
983,ru,Спасск-Дальний
983,en,Spassk-Dalny
733,ru,Среднеуральск
733,en,Sredneuralsk
458,ru,Ставрополь
458,en,Stavropol
159,ru,Старая Купавна
159,en,Staraya Kupavna
340,ru,Старая Русса
340,en,Staraya Russa
23,ru,Стародуб
23,en,Starodub
450,ru,Староминская
450,en,Starominskaya
457,ru,Старощербиновская
457,en,Staroshcherbinovskaya
5,ru,Старый
5,en,Stary
712,ru,Степное
712,en,Stepnoye
564,ru,Стерлитамак
564,en,Sterlitamak
955,ru,Стрежевой
955,en,Strezhevoy
11,ru,Строитель
11,en,Stroitel
215,ru,Строитель
215,en,Stroitel
37,ru,Струнино
37,en,Strunino
176,ru,Ступино
176,en,Stupino
245,ru,Суворов
245,en,Suvorov
485,ru,Суворовская
485,en,Suvorovskaya
944,ru,Сузун
944,en,Suzun
784,ru,Сургут
784,en,Surgut
514,ru,Суровикино
514,en,Surovikino
367,ru,Сурхахи
367,en,Surkhakhi
80,ru,Сухиничи
80,en,Sukhinichi
694,ru,Суходол
694,en,Sukhodol
760,ru,Сухой
760,en,Sukhoy
178,ru,Сходня
178,en,Skhodnya
688,ru,Сызрань
688,en,Syzran
262,ru,Сыктывкар
262,en,Syktyvkar
763,ru,Сысерть
763,en,Sysert
761,ru,Тавда
761,en,Tavda
529,ru,Таганрог
529,en,Taganrog
924,ru,Тайга
924,en,Tayga
891,ru,Тайшет
891,en,Tayshet
765,ru,Талица
765,en,Talitsa
874,ru,Талнах
874,en,Talnakh
859,ru,Тальменка
859,en,Talmenka
207,ru,Тамбов
207,en,Tambov
950,ru,Тара
950,en,Tara
800,ru,Тарко-Сале
800,en,Tarko-Sale
937,ru,Татарск
937,en,Tatarsk
925,ru,Таштагол
925,en,Tashtagol
451,ru,Тбилисская
451,en,Tbilisskaya
216,ru,Тверь
216,en,Tver
64,ru,Тейково
64,en,Teykovo
452,ru,Темрюк
452,en,Temryuk
377,ru,Терек
377,en,Terek
453,ru,Тимашевск
453,en,Timashyovsk
311,ru,Тихвин
311,en,Tikhvin
420,ru,Тихорецк
420,en,Tikhoretsk
770,ru,Тобольск
770,en,Tobolsk
77,ru,Товарково
77,en,Tovarkovo
945,ru,Тогучин
945,en,Toguchin
689,ru,Тольятти
689,en,Tolyatti
150,ru,Томилино
150,en,Tomilino
951,ru,Томск
951,en,Tomsk
926,ru,Топки
926,en,Topki
226,ru,Торжок
226,en,Torzhok
229,ru,Торопец
229,en,Toropets
312,ru,Тосно
312,en,Tosno
654,ru,Тоцкое
654,en,Totskoye
824,ru,Трехгорный
824,en,Tryokhgorny
122,ru,Троицк
122,en,Troitsk
820,ru,Троицк
820,en,Troitsk
371,ru,Троицкая
371,en,Troitskaya
24,ru,Трубчевск
24,en,Trubchevsk
972,ru,Трудовое
972,en,Trudovoye
421,ru,Туапсе
421,en,Tuapse
565,ru,Туймазы
565,en,Tuymazy
230,ru,Тула
230,en,Tula
892,ru,Тулун
892,en,Tulun
766,ru,Туринск
766,en,Turinsk
251,ru,Тутаев
251,en,Tutayev
171,ru,Тучково
171,en,Tuchkovo
1005,ru,Тында
1005,en,Tynda
380,ru,Тырныауз
380,en,Tyrnyauz
767,ru,Тюмень
767,en,Tyumen
929,ru,Тяжинский
929,en,Tyazhinskiy
607,ru,Ува
607,en,Uva
213,ru,Уварово
213,en,Uvarovo
252,ru,Углич
252,en,Uglich
969,ru,Удачный
969,en,Udachny
227,ru,Удомля
227,en,Udomlya
881,ru,Ужур
881,en,Uzhur
239,ru,Узловая
239,en,Uzlovaya
833,ru,Улан-Удэ
833,en,Ulan-Ude
713,ru,Ульяновск
713,en,Ulyanovsk
25,ru,Унеча
25,en,Unecha
785,ru,Урай
785,en,Uray
397,ru,Урус-Мартан
397,en,Urus-Martan
499,ru,Урюпинск
499,en,Uryupinsk
269,ru,Усинск
269,en,Usinsk
100,ru,Усмань
100,en,Usman
893,ru,Усолье-Сибирское
893,en,Usolye-Sibirskoye
984,ru,Уссурийск
984,en,Ussuriysk
843,ru,Усть-Абакан
843,en,Ust-Abakan
387,ru,Усть-Джегута
387,en,Ust-Dzheguta
894,ru,Усть-Илимск
894,en,Ust-Ilimsk
821,ru,Усть-Катав
821,en,Ust-Katav
895,ru,Усть-Кут
895,en,Ust-Kut
455,ru,Усть-Лабинск
455,en,Ust-Labinsk
904,ru,Усть-Ордынский
904,en,Ust-Ordynskiy
546,ru,Уфа
546,en,Ufa
270,ru,Ухта
270,en,Ukhta
566,ru,Учалы
566,en,Uchaly
386,ru,Учкекен
386,en,Uchkeken
792,ru,Федоровский
792,en,Fedorovskiy
17,ru,Фокино
17,en,Fokino
985,ru,Фокино
985,en,Fokino
500,ru,Фролово
500,en,Frolovo
123,ru,Фрязино
123,en,Fryazino
65,ru,Фурманов
65,en,Furmanov
990,ru,Хабаровск
990,en,Khabarovsk
426,ru,Хадыженск
426,en,Khadyzhensk
773,ru,Ханты-Мансийск
773,en,Khanty-Mansiysk
493,ru,Харабали
493,en,Kharabali
362,ru,Хасавюрт
362,en,Khasavyurt
177,ru,Химки
177,en,Khimki
1017,ru,Холмск
1017,en,Kholmsk
424,ru,Холмская
424,en,Kholmskaja
174,ru,Хотьково
174,en,Khotkovo
545,ru,Цимлянск
545,en,Tsimlyansk
402,ru,Цоцин-Юрт
402,en,Tsotsin-Yurt
672,ru,Чайковский
672,en,Chaykovsky
540,ru,Чалтырь
540,en,Chaltyr
690,ru,Чапаевск
690,en,Chapayevsk
822,ru,Чебаркуль
822,en,Chebarkul
608,ru,Чебоксары
608,en,Cheboksary
997,ru,Чегдомын
997,en,Chegdomyn
379,ru,Чегем
379,en,Chegem
801,ru,Челябинск
801,en,Chelyabinsk
896,ru,Черемхово
896,en,Cheremkhovo
946,ru,Черепаново
946,en,Cherepanovo
285,ru,Череповец
285,en,Cherepovets
383,ru,Черкесск
383,en,Cherkessk
989,ru,Черниговка
989,en,Chernigovka
157,ru,Черноголовка
157,en,Chernogolovka
841,ru,Черногорск
841,en,Chernogorsk
679,ru,Чернушка
679,en,Chernushka
10,ru,Чернянка
10,en,Chernyanka
294,ru,Черняховск
294,en,Chernyakhovsk
179,ru,Чехов
179,en,Chekhov
591,ru,Чистополь
591,en,Chistopol
956,ru,Чита
956,en,Chita
569,ru,Чишмы
569,en,Chishmy
345,ru,Чудово
345,en,Chudovo
903,ru,Чунский
903,en,Chunskiy
673,ru,Чусовой
673,en,Chusovoy
719,ru,Шадринск
719,en,Shadrinsk
398,ru,Шали
398,en,Shali
876,ru,Шарыпово
876,en,Sharypovo
87,ru,Шарья
87,en,Sharya
180,ru,Шатура
180,en,Shatura
530,ru,Шахты
530,en,Shakhty
639,ru,Шахунья
639,en,Shakhunya
6,ru,Шебекино
6,en,Shebekino
287,ru,Шексна
287,en,Sheksna
898,ru,Шелехов
898,en,Shelekhov
961,ru,Шерловая Гора
961,en,Sherlovaya
963,ru,Шилка
963,en,Shilka
198,ru,Шилово
198,en,Shilovo
1006,ru,Шимановск
1006,en,Shimanovsk
612,ru,Шумерля
612,en,Shumerlya
723,ru,Шумиха
723,en,Shumikha
324,ru,Шушары
324,en,Shushary
882,ru,Шушенское
882,en,Shushenskoye
66,ru,Шуя
66,en,Shuya
240,ru,Щекино
240,en,Shchyokino
181,ru,Щелково
181,en,Shchyolkovo
124,ru,Щербинка
124,en,Shcherbinka
92,ru,Щигры
92,en,Shchigry
368,ru,Экажево
368,en,Ekazhevo
167,ru,Электрогорск
167,en,Elektrogorsk
125,ru,Электросталь
125,en,Elektrostal
158,ru,Электроугли
158,en,Elektrougli
381,ru,Элиста
381,en,Elista
705,ru,Энгельс
705,en,Engels
352,ru,Энем
352,en,Enem
126,ru,Юбилейный
126,en,Yubileyny
786,ru,Югорск
786,en,Yugorsk
70,ru,Южа
70,en,Yuzha
1012,ru,Южно-Сахалинск
1012,en,Yuzhno-Sakhalinsk
823,ru,Южноуральск
823,en,Yuzhnouralsk
846,ru,Южный
846,en,Yuzhnyy
927,ru,Юрга
927,en,Yurga
44,ru,Юрьев-Польский
44,en,Yuryev-Polsky
828,ru,Юрюзань
828,en,Yuryuzan
353,ru,Яблоновский
353,en,Yablonovskiy
964,ru,Якутск
964,en,Yakutsk
771,ru,Ялуторовск
771,en,Yalutorovsk
567,ru,Янаул
567,en,Yanaul
620,ru,Яранск
620,en,Yaransk
855,ru,Яровое
855,en,Yarovoye
247,ru,Ярославль
247,en,Yaroslavl
206,ru,Ярцево
206,en,Yartsevo
246,ru,Ясногорск
246,en,Yasnogorsk
651,ru,Ясный
651,en,Yasny
930,ru,Яшкино
930,en,Yashkino
2285,ru,Алушта
2285,en,Alushta
2283,ru,Анадырь
2283,en,Anadyr
2286,ru,Армянск
2286,en,Armyansk
2287,ru,Бахчисарай
2287,en,Bakhchisarai
2288,ru,Джанкой
2288,en,Dzhankoy
2289,ru,Евпатория
2289,en,Yevpatoriya
2290,ru,Керчь
2290,en,Kerch
2291,ru,Красноперекопск
2291,en,Krasnoperekopsk
2284,ru,Магас
2284,en,Magas
2292,ru,Саки
2292,en,Saky
2293,ru,Севастополь
2293,en,Sevastopol
2294,ru,Симферополь
2294,en,Simferopol
2295,ru,Судак
2295,en,Sudak
2296,ru,Феодосия
2296,en,Feodosiya
2297,ru,Ялта
2297,en,Yalta
